,GameId,PlayId,Quarter,GameClock
0,2017090700,118,1,14:14:00
1,2017090700,139,1,13:52:00
2,2017091000,81,1,14:52:00
3,2017091000,221,1,12:48:00
4,2017091001,71,1,14:48:00
5,2017091001,164,1,11:53:00
6,2017091002,104,1,14:19:00
7,2017091002,125,1,13:47:00
8,2017091003,80,1,14:24:00
9,2017091003,129,1,13:35:00
10,2017091004,97,1,14:16:00
11,2017091004,153,1,12:51:00
12,2017091005,77,1,15:00:00
13,2017091005,98,1,14:26:00
14,2017091007,82,1,14:16:00
15,2017091007,280,1,11:57:00
16,2017091008,90,1,14:50:00
17,2017091008,135,1,13:31:00
18,2017091009,51,1,15:00:00
19,2017091009,222,1,12:43:00
20,2017091010,411,1,09:26:00
21,2017091010,445,1,08:52:00
22,2017091011,51,1,15:00:00
23,2017091011,100,1,13:42:00
24,2017091012,87,1,14:25:00
25,2017091012,129,1,13:06:00
26,2017091100,87,1,14:56:00
27,2017091100,108,1,14:17:00
28,2017091101,52,1,15:00:00
29,2017091101,121,1,13:21:00
30,2017091400,52,1,15:00:00
31,2017091400,149,1,13:59:00
32,2017091700,53,1,15:00:00
33,2017091700,74,1,14:20:00
34,2017091701,52,1,15:00:00
35,2017091701,165,1,12:45:00
36,2017091702,51,1,15:00:00
37,2017091702,279,1,11:02:00
38,2017091703,56,1,15:00:00
39,2017091703,82,1,14:25:00
40,2017091704,71,1,14:55:00
41,2017091704,191,1,12:11:00
42,2017091705,75,1,14:28:00
43,2017091705,203,1,12:08:00
44,2017091706,59,1,14:56:00
45,2017091706,82,1,14:10:00
46,2017091707,74,1,14:56:00
47,2017091707,128,1,14:15:00
48,2017091708,64,1,15:00:00
49,2017091708,85,1,14:26:00
50,2017091709,62,1,14:54:00
51,2017091709,118,1,13:38:00
52,2017091710,75,1,14:34:00
53,2017091710,162,1,12:35:00
54,2017091711,51,1,15:00:00
55,2017091711,75,1,14:25:00
56,2017091712,85,1,14:27:00
57,2017091712,152,1,13:07:00
58,2017091713,61,1,14:56:00
59,2017091713,106,1,13:54:00
60,2017091800,59,1,14:50:00
61,2017091800,104,1,13:36:00
62,2017092100,77,1,14:52:00
63,2017092100,134,1,14:43:00
64,2017092400,73,1,15:00:00
65,2017092400,178,1,13:32:00
66,2017092401,134,1,13:33:00
67,2017092401,180,1,12:52:00
68,2017092402,81,1,14:30:00
69,2017092402,126,1,13:13:00
70,2017092403,81,1,14:53:00
71,2017092403,143,1,13:52:00
72,2017092404,73,1,14:54:00
73,2017092404,189,1,12:09:00
74,2017092405,56,1,15:00:00
75,2017092405,77,1,14:32:00
76,2017092406,61,1,15:00:00
77,2017092406,82,1,14:28:00
78,2017092407,59,1,14:57:00
79,2017092407,146,1,13:32:00
80,2017092408,51,1,15:00:00
81,2017092408,91,1,13:35:00
82,2017092409,80,1,14:07:00
83,2017092409,165,1,11:56:00
84,2017092410,57,1,15:00:00
85,2017092410,149,1,13:36:00
86,2017092411,57,1,14:55:00
87,2017092411,102,1,13:35:00
88,2017092412,69,1,14:55:00
89,2017092412,138,1,13:59:00
90,2017092413,61,1,15:00:00
91,2017092413,150,1,14:12:00
92,2017092500,83,1,14:20:00
93,2017092500,208,1,11:24:00
94,2017092800,51,1,15:00:00
95,2017092800,72,1,14:25:00
96,2017100100,73,1,14:52:00
97,2017100100,175,1,12:20:00
98,2017100101,83,1,14:20:00
99,2017100101,133,1,13:14:00
100,2017100102,52,1,15:00:00
101,2017100102,73,1,14:15:00
102,2017100103,79,1,14:18:00
103,2017100103,176,1,13:02:00
104,2017100104,106,1,14:41:00
105,2017100104,160,1,14:05:00
106,2017100105,128,1,14:01:00
107,2017100105,173,1,12:55:00
108,2017100106,71,1,14:20:00
109,2017100106,116,1,13:05:00
110,2017100107,275,1,11:47:00
111,2017100107,368,1,09:20:00
112,2017100108,149,1,13:17:00
113,2017100108,239,1,10:53:00
114,2017100109,74,1,14:55:00
115,2017100109,119,1,13:37:00
116,2017100110,98,1,14:23:00
117,2017100110,152,1,13:39:00
118,2017100111,53,1,15:00:00
119,2017100111,74,1,14:23:00
120,2017100112,63,1,15:00:00
121,2017100112,103,1,13:49:00
122,2017100113,79,1,14:55:00
123,2017100113,172,1,13:30:00
124,2017100200,57,1,15:00:00
125,2017100200,130,1,14:05:00
126,2017100500,217,1,12:22:00
127,2017100500,417,1,10:09:00
128,2017100800,109,1,14:02:00
129,2017100800,197,1,13:00:00
130,2017100801,48,1,14:56:00
131,2017100801,151,1,12:55:00
132,2017100802,51,1,15:00:00
133,2017100802,311,1,11:27:00
134,2017100803,81,1,14:33:00
135,2017100803,102,1,13:55:00
136,2017100804,52,1,15:00:00
137,2017100804,73,1,14:28:00
138,2017100805,51,1,15:00:00
139,2017100805,72,1,14:22:00
140,2017100806,59,1,14:54:00
141,2017100806,234,1,12:42:00
142,2017100807,52,1,15:00:00
143,2017100807,73,1,14:14:00
144,2017100808,51,1,15:00:00
145,2017100808,96,1,14:10:00
146,2017100809,75,1,14:46:00
147,2017100809,96,1,13:58:00
148,2017100810,75,1,14:20:00
149,2017100810,121,1,13:03:00
150,2017100811,61,1,14:55:00
151,2017100811,86,1,14:19:00
152,2017100900,51,1,15:00:00
153,2017100900,72,1,14:23:00
154,2017101200,50,1,15:00:00
155,2017101200,119,1,13:40:00
156,2017101500,76,1,14:23:00
157,2017101500,167,1,12:14:00
158,2017101501,85,1,14:13:00
159,2017101501,106,1,13:36:00
160,2017101502,76,1,14:35:00
161,2017101502,142,1,12:25:00
162,2017101503,76,1,14:27:00
163,2017101503,138,1,13:38:00
164,2017101504,60,1,14:55:00
165,2017101504,105,1,13:52:00
166,2017101505,126,1,14:14:00
167,2017101505,231,1,12:15:00
168,2017101506,69,1,15:00:00
169,2017101506,94,1,14:23:00
170,2017101507,52,1,15:00:00
171,2017101507,97,1,13:43:00
172,2017101508,95,1,14:46:00
173,2017101508,160,1,14:31:00
174,2017101509,63,1,15:00:00
175,2017101509,125,1,13:39:00
176,2017101510,60,1,14:53:00
177,2017101510,84,1,14:26:00
178,2017101511,58,1,14:55:00
179,2017101511,170,1,13:51:00
180,2017101600,117,1,13:40:00
181,2017101600,138,1,12:59:00
182,2017101900,52,1,15:00:00
183,2017101900,73,1,14:22:00
184,2017102200,56,1,15:00:00
185,2017102200,105,1,13:45:00
186,2017102201,50,1,15:00:00
187,2017102201,114,1,12:52:00
188,2017102202,87,1,14:26:00
189,2017102202,108,1,13:46:00
190,2017102203,51,1,15:00:00
191,2017102203,94,1,14:20:00
192,2017102204,57,1,15:00:00
193,2017102204,129,1,13:40:00
194,2017102205,85,1,14:13:00
195,2017102205,112,1,13:36:00
196,2017102206,82,1,14:33:00
197,2017102206,229,1,12:23:00
198,2017102207,52,1,15:00:00
199,2017102207,73,1,14:24:00
200,2017102208,49,1,15:00:00
201,2017102208,73,1,14:11:00
202,2017102209,52,1,15:00:00
203,2017102209,156,1,14:00:00
204,2017102210,61,1,14:52:00
205,2017102210,82,1,14:21:00
206,2017102211,58,1,14:55:00
207,2017102211,248,1,12:03:00
208,2017102212,58,1,14:56:00
209,2017102212,112,1,14:19:00
210,2017102300,51,1,15:00:00
211,2017102300,96,1,13:49:00
212,2017102600,97,1,14:55:00
213,2017102600,123,1,14:18:00
214,2017102900,63,1,15:00:00
215,2017102900,132,1,13:19:00
216,2017102901,93,1,14:52:00
217,2017102901,170,1,12:55:00
218,2017102902,61,1,14:55:00
219,2017102902,106,1,13:45:00
220,2017102903,107,1,13:50:00
221,2017102903,152,1,12:46:00
222,2017102904,62,1,14:55:00
223,2017102904,83,1,14:24:00
224,2017102905,52,1,15:00:00
225,2017102905,78,1,14:38:00
226,2017102906,52,1,15:00:00
227,2017102906,119,1,13:55:00
228,2017102907,83,1,14:53:00
229,2017102907,201,1,13:14:00
230,2017102908,76,1,15:00:00
231,2017102908,121,1,14:34:00
232,2017102909,60,1,15:00:00
233,2017102909,293,1,12:02:00
234,2017102910,81,1,14:30:00
235,2017102910,102,1,13:54:00
236,2017103000,51,1,15:00:00
237,2017103000,178,1,14:01:00
238,2017110200,107,1,13:48:00
239,2017110200,205,1,12:20:00
240,2017110500,139,1,13:53:00
241,2017110500,246,1,12:16:00
242,2017110501,52,1,15:00:00
243,2017110501,119,1,13:42:00
244,2017110502,55,1,15:00:00
245,2017110502,100,1,13:55:00
246,2017110503,118,1,13:55:00
247,2017110503,228,1,11:32:00
248,2017110504,51,1,15:00:00
249,2017110504,72,1,14:26:00
250,2017110505,103,1,14:28:00
251,2017110505,124,1,13:59:00
252,2017110506,83,1,14:33:00
253,2017110506,104,1,13:56:00
254,2017110507,90,1,14:25:00
255,2017110507,115,1,13:54:00
256,2017110508,92,1,14:29:00
257,2017110508,137,1,13:12:00
258,2017110509,52,1,15:00:00
259,2017110509,114,1,13:48:00
260,2017110510,52,1,15:00:00
261,2017110510,126,1,13:07:00
262,2017110600,58,1,14:54:00
263,2017110600,103,1,13:42:00
264,2017110900,76,1,14:38:00
265,2017110900,141,1,13:10:00
266,2017111200,115,1,13:43:00
267,2017111200,140,1,13:04:00
268,2017111201,57,1,14:52:00
269,2017111201,102,1,13:39:00
270,2017111202,79,1,14:24:00
271,2017111202,173,1,12:44:00
272,2017111203,105,1,14:09:00
273,2017111203,126,1,13:29:00
274,2017111204,87,1,14:24:00
275,2017111204,108,1,13:41:00
276,2017111205,70,1,14:55:00
277,2017111205,145,1,13:55:00
278,2017111206,200,1,12:43:00
279,2017111206,221,1,12:00:00
280,2017111207,69,1,15:00:00
281,2017111207,114,1,13:52:00
282,2017111208,56,1,15:00:00
283,2017111208,115,1,13:55:00
284,2017111209,60,1,15:00:00
285,2017111209,151,1,14:08:00
286,2017111210,52,1,15:00:00
287,2017111210,234,1,12:40:00
288,2017111211,51,1,15:00:00
289,2017111211,72,1,14:18:00
290,2017111300,112,1,13:44:00
291,2017111300,133,1,13:09:00
292,2017111600,124,1,13:15:00
293,2017111600,266,1,12:20:00
294,2017111900,125,1,14:11:00
295,2017111900,191,1,12:06:00
296,2017111901,57,1,14:50:00
297,2017111901,78,1,14:21:00
298,2017111902,82,1,14:19:00
299,2017111902,250,1,12:09:00
300,2017111903,52,1,15:00:00
301,2017111903,171,1,12:57:00
302,2017111904,146,1,13:14:00
303,2017111904,191,1,12:01:00
304,2017111905,52,1,15:00:00
305,2017111905,166,1,13:51:00
306,2017111906,180,1,13:25:00
307,2017111906,201,1,12:49:00
308,2017111907,59,1,14:55:00
309,2017111907,80,1,14:19:00
310,2017111908,84,1,14:41:00
311,2017111908,175,1,12:34:00
312,2017111909,52,1,15:00:00
313,2017111909,73,1,14:21:00
314,2017111910,83,1,14:13:00
315,2017111910,221,1,12:18:00
316,2017111911,76,1,14:26:00
317,2017111911,97,1,13:54:00
318,2017112000,83,1,14:41:00
319,2017112000,161,1,13:17:00
320,2017112300,101,1,14:21:00
321,2017112300,206,1,12:28:00
322,2017112301,58,1,14:54:00
323,2017112301,79,1,14:11:00
324,2017112302,69,1,14:55:00
325,2017112302,185,1,12:50:00
326,2017112600,76,1,14:26:00
327,2017112600,97,1,13:52:00
328,2017112601,74,1,14:56:00
329,2017112601,95,1,14:27:00
330,2017112602,145,1,14:03:00
331,2017112602,166,1,13:36:00
332,2017112603,145,1,13:32:00
333,2017112603,206,1,12:41:00
334,2017112604,147,1,13:38:00
335,2017112604,213,1,11:46:00
336,2017112605,61,1,14:54:00
337,2017112605,258,1,11:28:00
338,2017112606,99,1,13:56:00
339,2017112606,120,1,13:30:00
340,2017112607,101,1,14:11:00
341,2017112607,122,1,13:33:00
342,2017112608,86,1,14:54:00
343,2017112608,210,1,12:46:00
344,2017112609,51,1,15:00:00
345,2017112609,72,1,14:23:00
346,2017112610,51,1,15:00:00
347,2017112610,149,1,14:01:00
348,2017112611,111,1,13:39:00
349,2017112611,155,1,12:45:00
350,2017112700,153,1,14:14:00
351,2017112700,228,1,12:53:00
352,2017113000,52,1,15:00:00
353,2017113000,73,1,14:24:00
354,2017120300,86,1,14:14:00
355,2017120300,107,1,13:34:00
356,2017120301,54,1,15:00:00
357,2017120301,145,1,13:22:00
358,2017120302,135,1,13:10:00
359,2017120302,160,1,12:32:00
360,2017120303,72,1,14:55:00
361,2017120303,117,1,13:39:00
362,2017120304,51,1,15:00:00
363,2017120304,96,1,13:46:00
364,2017120305,55,1,15:00:00
365,2017120305,145,1,12:37:00
366,2017120306,63,1,14:56:00
367,2017120306,203,1,12:17:00
368,2017120307,51,1,15:00:00
369,2017120307,131,1,13:51:00
370,2017120308,134,1,13:07:00
371,2017120308,244,1,12:17:00
372,2017120309,75,1,14:26:00
373,2017120309,178,1,12:55:00
374,2017120310,82,1,14:26:00
375,2017120310,103,1,13:46:00
376,2017120311,58,1,14:54:00
377,2017120311,146,1,13:48:00
378,2017120312,51,1,15:00:00
379,2017120312,161,1,13:57:00
380,2017120313,192,1,12:28:00
381,2017120313,215,1,11:53:00
382,2017120400,74,1,15:00:00
383,2017120400,119,1,13:45:00
384,2017120700,59,1,14:53:00
385,2017120700,109,1,13:48:00
386,2017121000,58,1,14:52:00
387,2017121000,105,1,14:17:00
388,2017121001,51,1,15:00:00
389,2017121001,72,1,14:28:00
390,2017121002,75,1,14:53:00
391,2017121002,367,1,11:21:00
392,2017121003,82,1,14:22:00
393,2017121003,181,1,11:45:00
394,2017121004,58,1,14:56:00
395,2017121004,195,1,12:44:00
396,2017121005,325,1,11:54:00
397,2017121005,389,1,10:23:00
398,2017121006,73,1,14:57:00
399,2017121006,176,1,12:57:00
400,2017121007,58,1,14:55:00
401,2017121007,142,1,13:04:00
402,2017121008,52,1,15:00:00
403,2017121008,73,1,14:24:00
404,2017121009,73,1,14:54:00
405,2017121009,117,1,14:06:00
406,2017121010,84,1,14:24:00
407,2017121010,153,1,12:40:00
408,2017121011,76,1,14:37:00
409,2017121011,174,1,13:05:00
410,2017121012,84,1,14:19:00
411,2017121012,105,1,13:46:00
412,2017121013,58,1,14:56:00
413,2017121013,203,1,11:51:00
414,2017121100,82,1,14:49:00
415,2017121100,132,1,13:37:00
416,2017121400,127,1,13:41:00
417,2017121400,148,1,13:05:00
418,2017121600,60,1,14:54:00
419,2017121600,114,1,14:29:00
420,2017121601,75,1,14:28:00
421,2017121601,123,1,13:51:00
422,2017121700,153,1,13:54:00
423,2017121700,174,1,13:17:00
424,2017121701,75,1,14:28:00
425,2017121701,165,1,13:32:00
426,2017121702,51,1,15:00:00
427,2017121702,72,1,14:29:00
428,2017121703,77,1,14:56:00
429,2017121703,192,1,13:36:00
430,2017121704,94,1,13:52:00
431,2017121704,136,1,12:58:00
432,2017121705,82,1,14:19:00
433,2017121705,136,1,13:02:00
434,2017121706,268,1,11:33:00
435,2017121706,324,1,10:49:00
436,2017121707,78,1,15:00:00
437,2017121707,150,1,14:13:00
438,2017121708,95,1,14:25:00
439,2017121708,156,1,13:36:00
440,2017121709,82,1,14:15:00
441,2017121709,135,1,13:05:00
442,2017121710,58,1,14:56:00
443,2017121710,129,1,13:40:00
444,2017121711,51,1,15:00:00
445,2017121711,97,1,13:41:00
446,2017121800,58,1,14:53:00
447,2017121800,79,1,14:18:00
448,2017122300,73,1,14:55:00
449,2017122300,134,1,14:04:00
450,2017122301,86,1,14:24:00
451,2017122301,107,1,13:49:00
452,2017122400,75,1,14:18:00
453,2017122400,125,1,13:07:00
454,2017122401,58,1,14:55:00
455,2017122401,79,1,14:18:00
456,2017122402,51,1,15:00:00
457,2017122402,72,1,14:37:00
458,2017122403,89,1,14:29:00
459,2017122403,110,1,13:58:00
460,2017122404,58,1,14:55:00
461,2017122404,79,1,14:26:00
462,2017122405,80,1,14:32:00
463,2017122405,105,1,13:57:00
464,2017122406,97,1,14:24:00
465,2017122406,160,1,13:44:00
466,2017122407,60,1,14:54:00
467,2017122407,313,1,11:41:00
468,2017122408,60,1,15:00:00
469,2017122408,81,1,14:28:00
470,2017122409,60,1,14:55:00
471,2017122409,133,1,13:09:00
472,2017122410,89,1,14:24:00
473,2017122410,247,1,13:06:00
474,2017122411,51,1,15:00:00
475,2017122411,195,1,13:04:00
476,2017122500,123,1,12:56:00
477,2017122500,144,1,12:14:00
478,2017122501,143,1,13:59:00
479,2017122501,164,1,13:20:00
480,2017123100,51,1,15:00:00
481,2017123100,194,1,12:17:00
482,2017123101,58,1,14:54:00
483,2017123101,79,1,14:21:00
484,2017123102,85,1,14:54:00
485,2017123102,130,1,13:43:00
486,2017123103,51,1,15:00:00
487,2017123103,72,1,14:32:00
488,2017123104,51,1,15:00:00
489,2017123104,136,1,13:26:00
490,2017123105,58,1,14:53:00
491,2017123105,152,1,12:52:00
492,2017123106,51,1,15:00:00
493,2017123106,72,1,14:34:00
494,2017123107,73,1,14:57:00
495,2017123107,126,1,14:43:00
496,2017123108,83,1,14:16:00
497,2017123108,104,1,13:50:00
498,2017123109,132,1,13:28:00
499,2017123109,153,1,12:48:00
500,2017123110,51,1,15:00:00
501,2017123110,72,1,14:37:00
502,2017123111,58,1,14:54:00
503,2017123111,150,1,13:34:00
504,2017123112,161,1,14:10:00
505,2017123112,214,1,14:03:00
506,2017123113,161,1,12:54:00
507,2017123113,292,1,10:17:00
508,2017123114,51,1,15:00:00
509,2017123114,72,1,14:34:00
510,2017123115,60,1,14:55:00
511,2017123115,129,1,13:01:00
512,2018090600,104,1,14:22:00
