,GameId,PlayId,Quarter,GameClock
513,2018090600,125,1,13:46:00
514,2018090900,288,1,10:36:00
515,2018090900,358,1,08:49:00
516,2018090901,51,1,15:00:00
517,2018090901,270,1,10:51:00
518,2018090902,60,1,14:53:00
519,2018090902,107,1,14:01:00
520,2018090903,58,1,14:52:00
521,2018090903,107,1,13:47:00
522,2018090904,75,1,14:21:00
523,2018090904,125,1,13:07:00
524,2018090905,51,1,15:00:00
525,2018090905,72,1,14:25:00
526,2018090906,172,1,12:58:00
527,2018090906,197,1,12:18:00
528,2018090907,58,1,14:55:00
529,2018090907,124,1,12:58:00
530,2018090908,75,1,14:25:00
531,2018090908,96,1,14:03:00
532,2018090909,58,1,14:55:00
533,2018090909,136,1,13:47:00
534,2018090910,51,1,15:00:00
535,2018090910,107,1,14:01:00
536,2018090911,73,1,14:57:00
537,2018090911,157,1,13:51:00
538,2018090912,51,1,15:00:00
539,2018090912,72,1,14:23:00
540,2018091000,133,1,14:34:00
541,2018091000,154,1,13:58:00
542,2018091001,51,1,15:00:00
543,2018091001,99,1,14:09:00
544,2018091300,82,1,14:57:00
545,2018091300,160,1,13:24:00
546,2018091600,51,1,15:00:00
547,2018091600,72,1,14:24:00
548,2018091601,72,1,14:18:00
549,2018091601,144,1,12:47:00
550,2018091602,99,1,13:46:00
551,2018091602,120,1,13:05:00
552,2018091603,83,1,14:20:00
553,2018091603,108,1,13:37:00
554,2018091604,72,1,14:22:00
555,2018091604,93,1,13:44:00
556,2018091605,186,1,14:08:00
557,2018091605,288,1,13:05:00
558,2018091606,126,1,14:15:00
559,2018091606,207,1,12:55:00
560,2018091607,57,1,15:00:00
561,2018091607,147,1,13:23:00
562,2018091608,103,1,14:26:00
563,2018091608,124,1,13:52:00
564,2018091609,78,1,14:55:00
565,2018091609,147,1,13:10:00
566,2018091610,116,1,13:58:00
567,2018091610,137,1,13:17:00
568,2018091611,51,1,15:00:00
569,2018091611,120,1,13:22:00
570,2018091612,88,1,14:26:00
571,2018091612,109,1,13:51:00
572,2018091613,75,1,14:16:00
573,2018091613,231,1,12:06:00
574,2018091700,54,1,15:00:00
575,2018091700,75,1,14:29:00
576,2018092000,135,1,14:05:00
577,2018092000,317,1,11:37:00
578,2018092300,93,1,14:27:00
579,2018092300,147,1,13:46:00
580,2018092301,58,1,14:54:00
581,2018092301,147,1,13:33:00
582,2018092302,73,1,14:54:00
583,2018092302,166,1,13:12:00
584,2018092303,48,1,14:55:00
585,2018092303,102,1,14:07:00
586,2018092304,84,1,14:32:00
587,2018092304,239,1,11:27:00
588,2018092305,94,1,14:50:00
589,2018092305,171,1,13:19:00
590,2018092306,104,1,14:15:00
591,2018092306,207,1,12:53:00
592,2018092307,131,1,13:55:00
593,2018092307,176,1,12:42:00
594,2018092308,82,1,14:21:00
595,2018092308,232,1,11:45:00
596,2018092309,93,1,14:25:00
597,2018092309,211,1,12:48:00
598,2018092310,69,1,15:00:00
599,2018092310,175,1,13:34:00
600,2018092311,75,1,14:23:00
601,2018092311,120,1,13:02:00
602,2018092312,67,1,14:54:00
603,2018092312,135,1,13:12:00
604,2018092313,60,1,14:52:00
605,2018092313,81,1,14:28:00
606,2018092400,94,1,14:15:00
607,2018092400,158,1,12:43:00
608,2018092700,70,1,15:00:00
609,2018092700,91,1,14:26:00
610,2018093000,63,1,14:51:00
611,2018093000,108,1,13:41:00
612,2018093001,79,1,14:35:00
613,2018093001,260,1,11:49:00
614,2018093002,51,1,15:00:00
615,2018093002,72,1,14:27:00
616,2018093003,82,1,14:16:00
617,2018093003,103,1,13:31:00
618,2018093004,57,1,15:00:00
619,2018093004,188,1,12:08:00
620,2018093005,100,1,14:31:00
621,2018093005,238,1,12:19:00
622,2018093006,142,1,13:25:00
623,2018093006,210,1,12:05:00
624,2018093007,148,1,12:53:00
625,2018093007,304,1,10:43:00
626,2018093008,60,1,14:55:00
627,2018093008,81,1,14:21:00
628,2018093009,55,1,15:00:00
629,2018093009,104,1,13:58:00
630,2018093010,73,1,14:55:00
631,2018093010,147,1,14:03:00
632,2018093011,191,1,13:23:00
633,2018093011,245,1,12:04:00
634,2018093012,51,1,15:00:00
635,2018093012,72,1,14:27:00
636,2018100100,75,1,14:26:00
637,2018100100,96,1,13:49:00
638,2018100400,75,1,14:28:00
639,2018100400,96,1,13:56:00
640,2018100700,206,1,14:22:00
641,2018100700,256,1,13:13:00
642,2018100701,58,1,14:52:00
643,2018100701,108,1,13:47:00
644,2018100702,107,1,14:20:00
645,2018100702,204,1,12:28:00
646,2018100703,51,1,15:00:00
647,2018100703,94,1,14:10:00
648,2018100704,82,1,14:49:00
649,2018100704,138,1,13:31:00
650,2018100705,60,1,14:54:00
651,2018100705,81,1,14:19:00
652,2018100706,93,1,14:22:00
653,2018100706,114,1,13:44:00
654,2018100707,59,1,14:56:00
655,2018100707,104,1,13:49:00
656,2018100708,58,1,14:54:00
657,2018100708,103,1,13:44:00
658,2018100709,123,1,13:21:00
659,2018100709,165,1,12:03:00
660,2018100710,77,1,14:27:00
661,2018100710,135,1,13:10:00
662,2018100711,67,1,14:53:00
663,2018100711,181,1,13:29:00
664,2018100712,51,1,15:00:00
665,2018100712,118,1,13:31:00
666,2018100800,176,1,13:54:00
667,2018100800,197,1,13:27:00
668,2018101100,183,1,14:11:00
669,2018101100,266,1,13:15:00
670,2018101400,51,1,15:00:00
671,2018101400,120,1,13:30:00
672,2018101401,57,1,15:00:00
673,2018101401,126,1,12:56:00
674,2018101402,138,1,14:13:00
675,2018101402,230,1,12:06:00
676,2018101403,74,1,14:53:00
677,2018101403,344,1,11:07:00
678,2018101404,51,1,15:00:00
679,2018101404,96,1,14:05:00
680,2018101405,258,1,12:03:00
681,2018101405,326,1,11:05:00
682,2018101406,149,1,14:48:00
683,2018101406,336,1,12:12:00
684,2018101407,60,1,14:56:00
685,2018101407,81,1,14:28:00
686,2018101408,60,1,15:00:00
687,2018101408,102,1,13:51:00
688,2018101409,51,1,15:00:00
689,2018101409,72,1,14:25:00
690,2018101410,51,1,15:00:00
691,2018101410,166,1,12:23:00
692,2018101411,51,1,15:00:00
693,2018101411,96,1,13:47:00
694,2018101412,75,1,14:27:00
695,2018101412,96,1,13:54:00
696,2018101500,51,1,15:00:00
697,2018101500,141,1,12:23:00
698,2018101800,58,1,14:56:00
699,2018101800,241,1,13:14:00
700,2018102100,59,1,14:54:00
701,2018102100,80,1,14:21:00
702,2018102101,51,1,15:00:00
703,2018102101,77,1,14:32:00
704,2018102102,50,1,15:00:00
705,2018102102,119,1,13:05:00
706,2018102103,84,1,14:27:00
707,2018102103,154,1,13:11:00
708,2018102104,59,1,15:00:00
709,2018102104,80,1,14:31:00
710,2018102105,57,1,15:00:00
711,2018102105,189,1,12:48:00
712,2018102106,57,1,15:00:00
713,2018102106,104,1,13:46:00
714,2018102107,58,1,14:55:00
715,2018102107,117,1,14:29:00
716,2018102108,169,1,13:22:00
717,2018102108,195,1,12:46:00
718,2018102109,99,1,13:52:00
719,2018102109,120,1,13:16:00
720,2018102110,51,1,15:00:00
721,2018102110,199,1,13:32:00
722,2018102111,51,1,15:00:00
723,2018102111,72,1,14:23:00
724,2018102200,88,1,14:20:00
725,2018102200,131,1,13:54:00
726,2018102500,127,1,14:16:00
727,2018102500,148,1,13:38:00
728,2018102800,52,1,15:00:00
729,2018102800,123,1,13:44:00
730,2018102801,222,1,11:03:00
731,2018102801,243,1,10:23:00
732,2018102802,66,1,15:00:00
733,2018102802,110,1,13:57:00
734,2018102803,52,1,15:00:00
735,2018102803,73,1,14:37:00
736,2018102804,60,1,14:55:00
737,2018102804,83,1,14:24:00
738,2018102805,51,1,15:00:00
739,2018102805,94,1,14:22:00
740,2018102806,121,1,13:53:00
741,2018102806,177,1,13:17:00
742,2018102807,128,1,13:43:00
743,2018102807,201,1,12:32:00
744,2018102808,82,1,14:18:00
745,2018102808,107,1,13:40:00
746,2018102809,58,1,14:54:00
747,2018102809,79,1,14:17:00
748,2018102810,51,1,15:00:00
749,2018102810,72,1,14:22:00
750,2018102811,58,1,14:54:00
751,2018102811,165,1,13:19:00
752,2018102900,55,1,15:00:00
753,2018102900,139,1,13:49:00
754,2018110100,163,1,13:05:00
755,2018110100,212,1,11:37:00
756,2018110400,73,1,14:55:00
757,2018110400,118,1,13:56:00
758,2018110401,86,1,14:22:00
759,2018110401,129,1,13:38:00
760,2018110402,73,1,14:54:00
761,2018110402,134,1,14:02:00
762,2018110403,100,1,14:25:00
763,2018110403,121,1,13:48:00
764,2018110404,75,1,14:30:00
765,2018110404,209,1,11:41:00
766,2018110405,58,1,14:56:00
767,2018110405,103,1,13:41:00
768,2018110406,60,1,15:00:00
769,2018110406,214,1,12:44:00
770,2018110407,52,1,15:00:00
771,2018110407,73,1,14:32:00
772,2018110408,70,1,15:00:00
773,2018110408,96,1,14:24:00
774,2018110409,52,1,15:00:00
775,2018110409,78,1,14:36:00
776,2018110410,105,1,14:54:00
777,2018110410,126,1,14:33:00
778,2018110500,51,1,15:00:00
779,2018110500,101,1,13:54:00
780,2018110800,51,1,15:00:00
781,2018110800,72,1,14:25:00
782,2018111100,64,1,15:00:00
783,2018111100,109,1,13:47:00
784,2018111101,51,1,15:00:00
785,2018111101,120,1,13:22:00
786,2018111102,82,1,14:17:00
787,2018111102,103,1,13:41:00
788,2018111103,83,1,14:49:00
789,2018111103,104,1,14:09:00
790,2018111104,154,1,12:58:00
791,2018111104,175,1,12:13:00
792,2018111105,168,1,14:04:00
793,2018111105,235,1,12:50:00
794,2018111106,77,1,14:20:00
795,2018111106,158,1,13:37:00
796,2018111107,75,1,14:27:00
797,2018111107,96,1,13:55:00
798,2018111108,84,1,14:10:00
799,2018111108,105,1,13:34:00
800,2018111109,58,1,14:54:00
801,2018111109,103,1,13:58:00
802,2018111110,60,1,15:00:00
803,2018111110,81,1,14:24:00
804,2018111111,75,1,14:20:00
805,2018111111,173,1,11:59:00
806,2018111200,74,1,14:57:00
807,2018111200,148,1,13:32:00
808,2018111500,51,1,15:00:00
809,2018111500,121,1,14:33:00
810,2018111800,106,1,14:05:00
811,2018111800,200,1,11:53:00
812,2018111801,93,1,14:22:00
813,2018111801,159,1,12:54:00
814,2018111802,84,1,14:26:00
815,2018111802,106,1,13:41:00
816,2018111803,72,1,14:55:00
817,2018111803,100,1,14:19:00
818,2018111804,57,1,15:00:00
819,2018111804,112,1,14:01:00
820,2018111805,67,1,14:53:00
821,2018111805,89,1,14:22:00
822,2018111806,92,1,14:52:00
823,2018111806,159,1,14:10:00
824,2018111807,51,1,15:00:00
825,2018111807,106,1,14:09:00
826,2018111808,176,1,13:47:00
827,2018111808,248,1,11:44:00
828,2018111809,76,1,14:54:00
829,2018111809,186,1,13:24:00
830,2018111810,63,1,14:56:00
831,2018111810,110,1,13:34:00
832,2018111900,51,1,15:00:00
833,2018111900,199,1,12:55:00
834,2018112200,61,1,15:00:00
835,2018112200,274,1,12:10:00
836,2018112201,51,1,15:00:00
837,2018112201,148,1,12:36:00
838,2018112202,51,1,15:00:00
839,2018112202,106,1,13:47:00
840,2018112500,59,1,14:52:00
841,2018112500,106,1,13:56:00
842,2018112501,81,1,14:15:00
843,2018112501,125,1,12:58:00
844,2018112502,51,1,15:00:00
845,2018112502,75,1,14:23:00
846,2018112503,84,1,14:11:00
847,2018112503,131,1,12:57:00
848,2018112504,61,1,15:00:00
849,2018112504,137,1,13:18:00
850,2018112505,51,1,15:00:00
851,2018112505,73,1,14:35:00
852,2018112506,51,1,15:00:00
853,2018112506,120,1,13:47:00
854,2018112507,98,1,14:21:00
855,2018112507,153,1,13:35:00
856,2018112508,59,1,14:54:00
857,2018112508,81,1,14:16:00
858,2018112509,51,1,15:00:00
859,2018112509,73,1,14:24:00
860,2018112510,101,1,13:43:00
861,2018112510,193,1,12:46:00
862,2018112600,144,1,13:38:00
863,2018112600,281,1,11:25:00
864,2018112900,52,1,15:00:00
865,2018112900,99,1,13:52:00
866,2018120200,76,1,14:31:00
867,2018120200,98,1,13:56:00
868,2018120201,51,1,15:00:00
869,2018120201,73,1,14:23:00
870,2018120202,63,1,15:00:00
871,2018120202,165,1,13:37:00
872,2018120203,59,1,14:54:00
873,2018120203,81,1,14:14:00
874,2018120204,59,1,14:54:00
875,2018120204,106,1,14:00:00
876,2018120205,100,1,13:48:00
877,2018120205,139,1,13:30:00
878,2018120206,51,1,15:00:00
879,2018120206,98,1,13:47:00
880,2018120207,63,1,14:55:00
881,2018120207,164,1,14:08:00
882,2018120208,76,1,14:23:00
883,2018120208,134,1,13:21:00
884,2018120209,76,1,14:29:00
885,2018120209,170,1,12:27:00
886,2018120210,105,1,14:44:00
887,2018120210,233,1,13:03:00
888,2018120211,79,1,14:55:00
889,2018120211,195,1,13:00:00
890,2018120212,73,1,14:57:00
891,2018120212,290,1,10:39:00
892,2018120213,59,1,14:55:00
893,2018120213,81,1,14:17:00
894,2018120300,76,1,14:25:00
895,2018120300,98,1,13:58:00
896,2018120600,61,1,14:53:00
897,2018120600,114,1,13:38:00
898,2018120900,129,1,13:50:00
899,2018120900,304,1,10:20:00
900,2018120901,83,1,14:10:00
901,2018120901,259,1,10:47:00
902,2018120902,61,1,14:54:00
903,2018120902,108,1,13:39:00
904,2018120903,54,1,15:00:00
905,2018120903,197,1,13:37:00
906,2018120904,76,1,14:24:00
907,2018120904,146,1,13:27:00
908,2018120905,76,1,14:24:00
909,2018120905,123,1,13:06:00
910,2018120906,51,1,15:00:00
911,2018120906,73,1,14:30:00
912,2018120907,104,1,14:28:00
913,2018120907,148,1,13:06:00
914,2018120908,52,1,15:00:00
915,2018120908,74,1,14:28:00
916,2018120909,79,1,14:25:00
917,2018120909,126,1,13:02:00
918,2018120910,119,1,13:57:00
919,2018120910,141,1,13:22:00
920,2018120911,51,1,15:00:00
921,2018120911,75,1,14:28:00
922,2018120912,59,1,14:54:00
923,2018120912,194,1,13:27:00
924,2018120913,59,1,14:55:00
925,2018120913,142,1,13:09:00
926,2018121000,61,1,14:54:00
927,2018121000,108,1,13:31:00
928,2018121300,62,1,14:55:00
929,2018121300,136,1,13:32:00
930,2018121500,51,1,15:00:00
931,2018121500,73,1,14:19:00
932,2018121501,51,1,15:00:00
933,2018121501,175,1,12:41:00
934,2018121600,294,1,11:12:00
935,2018121600,386,1,09:52:00
936,2018121601,59,1,14:53:00
937,2018121601,176,1,12:48:00
938,2018121602,70,1,14:53:00
939,2018121602,96,1,14:09:00
940,2018121603,83,1,14:53:00
941,2018121603,136,1,13:42:00
942,2018121604,79,1,15:00:00
943,2018121604,171,1,13:43:00
944,2018121605,57,1,15:00:00
945,2018121605,151,1,12:36:00
946,2018121606,63,1,14:53:00
947,2018121606,129,1,13:39:00
948,2018121607,59,1,14:56:00
949,2018121607,106,1,13:41:00
950,2018121608,134,1,13:45:00
951,2018121608,156,1,13:19:00
952,2018121609,171,1,13:32:00
953,2018121609,195,1,13:00:00
954,2018121610,127,1,13:33:00
955,2018121610,149,1,12:51:00
956,2018121611,60,1,15:00:00
957,2018121611,82,1,14:17:00
958,2018121700,51,1,15:00:00
959,2018121700,120,1,13:55:00
960,2018122200,66,1,14:54:00
961,2018122200,141,1,13:34:00
962,2018122201,89,1,14:47:00
963,2018122201,111,1,14:07:00
964,2018122300,159,1,14:05:00
965,2018122300,206,1,12:57:00
966,2018122302,59,1,14:55:00
967,2018122302,154,1,12:33:00
968,2018122304,98,1,14:55:00
969,2018122304,151,1,13:22:00
970,2018122305,121,1,14:03:00
971,2018122305,279,1,11:30:00
972,2018122306,182,1,12:58:00
973,2018122306,282,1,12:08:00
974,2018122307,57,1,14:58:00
975,2018122307,81,1,14:24:00
976,2018122308,59,1,14:56:00
977,2018122308,81,1,14:21:00
978,2018122309,86,1,14:20:00
979,2018122309,133,1,12:56:00
980,2018122310,59,1,14:55:00
981,2018122310,176,1,13:32:00
982,2018122311,51,1,15:00:00
983,2018122311,104,1,13:38:00
984,2018122312,59,1,14:54:00
985,2018122312,110,1,13:35:00
986,2018122313,105,1,13:49:00
987,2018122313,176,1,12:58:00
988,2018122314,51,1,15:00:00
989,2018122314,160,1,14:01:00
990,2018122400,61,1,14:53:00
991,2018122400,83,1,14:16:00
992,2018123000,61,1,14:53:00
993,2018123000,83,1,14:18:00
994,2018123001,59,1,14:55:00
995,2018123001,87,1,14:15:00
996,2018123002,73,1,14:56:00
997,2018123002,147,1,14:01:00
998,2018123003,51,1,15:00:00
999,2018123003,184,1,13:06:00
1000,2018123004,157,1,14:05:00
1001,2018123004,179,1,13:34:00
1002,2018123005,140,1,14:24:00
1003,2018123005,164,1,13:39:00
1004,2018123006,51,1,15:00:00
1005,2018123006,73,1,14:32:00
1006,2018123007,74,1,15:00:00
1007,2018123007,201,1,13:01:00
1008,2018123008,96,1,14:15:00
1009,2018123008,124,1,13:28:00
1010,2018123009,59,1,14:55:00
1011,2018123009,128,1,13:01:00
1012,2018123010,81,1,14:50:00
1013,2018123010,151,1,13:58:00
1014,2018123011,155,1,13:25:00
1015,2018123011,205,1,12:14:00
1016,2018123012,93,1,14:44:00
1017,2018123012,115,1,14:08:00
1018,2018123013,62,1,14:59:00
1019,2018123013,139,1,14:10:00
1020,2018123014,84,1,14:23:00
1021,2018123014,106,1,13:52:00
1022,2018123015,83,1,14:53:00
1023,2018123015,105,1,14:16:00
